freq,siec,partner,unit,geo\TIME_PERIOD	2018-01 	2018-02 	2018-03 	2018-04 	2018-05 	2018-06 	2018-07 	2018-08 	2018-09 	2018-10 	2018-11 	2018-12 	2019-01 	2019-02 	2019-03 	2019-04 	2019-05 	2019-06 	2019-07 	2019-08 	2019-09 	2019-10 	2019-11 	2019-12 	2020-01 	2020-02 	2020-03 	2020-04 	2020-05 	2020-06 	2020-07 	2020-08 	2020-09 	2020-10 	2020-11 	2020-12 	2021-01 	2021-02 	2021-03 	2021-04 	2021-05 	2021-06 	2021-07 	2021-08 	2021-09 	2021-10 	2021-11 	2021-12 	2022-01 	2022-02 	2022-03 	2022-04 	2022-05 	2022-06 	2022-07 	2022-08 	2022-09 	2022-10 	2022-11 	2022-12 	2023-01 	2023-02 	2023-03 	2023-04 	2023-05 	2023-06 	2023-07 	2023-08 	2023-09 	2023-10 	2023-11 	2023-12 	2024-01 	2024-02 	2024-03 	2024-04 	2024-05 	2024-06 	2024-07 	2024-08 	2024-09 	2024-10 	2024-11 	2024-12 	2025-01 	2025-02 
M,G3000,TOTAL,MIO_M3,SE	105.000 	141.000 	117.000 	89.000 	74.000 	41.000 	59.000 	77.000 	60.000 	84.000 	118.000 	123.000 	130.000 	104.000 	126.000 	101.000 	124.000 	62.000 	90.000 	77.000 	69.000 	72.000 	101.000 	119.000 	119.000 	119.000 	107.000 	77.030 	79.000 	84.970 	57.200 	88.000 	83.000 	166.000 	149.000 	182.000 	187.000 	161.000 	123.000 	105.000 	69.600 	109.000 	70.000 	86.655 	80.536 	101.894 	107.272 	144.778 	103.383 	78.382 	57.967 	57.668 	51.693 	47.418 	52.892 	53.119 	44.952 	52.828 	49.407 	74.684 	88.309 	67.516 	83.435 	56.845 	51.962 	56.090 	48.678 	59.185 	68.163 	72.208 	90.888 	106.465 	128.065 	75.403 	76.190 	77.727 	67.809 	43.815 	58.477 	65.107 	56.766 	60.437 	87.791 	62.692 	84.781 	74.303 
M,G3000,TOTAL,MIO_M3,SI	134.000 	152.000 	149.000 	86.000 	77.000 	72.000 	75.000 	74.000 	84.000 	94.000 	109.000 	134.000 	151.000 	128.000 	117.000 	120.000 	98.000 	80.000 	76.000 	134.000 	121.000 	144.000 	154.000 	164.000 	189.600 	158.300 	158.100 	106.600 	96.600 	100.100 	116.800 	203.000 	104.300 	95.500 	115.400 	120.800 	132.100 	109.600 	112.200 	103.600 	76.700 	62.800 	61.900 	65.600 	69.900 	85.800 	104.700 	131.800 	130.300 	103.600 	142.300 	115.600 	67.500 	64.200 	91.100 	137.600 	74.800 	104.100 	120.600 	95.900 	104.000 	98.400 	107.200 	93.100 	93.100 	66.200 	68.200 	52.300 	60.000 	61.000 	88.600 	98.600 	110.700 	84.900 	83.200 	74.300 	61.900 	53.000 	57.500 	53.200 	58.900 	59.700 	90.100 	104.500 	109.611 	97.987 
M,G3000,TOTAL,MIO_M3,SK	2823.000 	3252.000 	4436.000 	5188.000 	5211.000 	4644.000 	5589.000 	5001.000 	4715.000 	4340.000 	4418.000 	4423.000 	4657.000 	3987.000 	5209.000 	5635.000 	6393.000 	5612.000 	6178.000 	4876.000 	4698.000 	5018.000 	5480.000 	5225.000 	2791.770 	3649.433 	5008.210 	4440.871 	4559.043 	4958.586 	4803.839 	4956.235 	3754.635 	4251.372 	3728.541 	4008.743 	3340.606 	1857.361 	3262.657 	3657.853 	3894.911 	3746.259 	3526.411 	3783.888 	3518.190 	3532.156 	3220.870 	3277.868 	2065.607 	2247.089 	3816.937 	2426.633 	2979.260 	2376.131 	1940.099 	1801.867 	1411.203 	1646.972 	1476.450 	1397.307 	1130.111 	1048.477 	1185.701 	1131.203 	1368.702 	1351.697 	1302.207 	1420.243 	1135.215 	1205.115 	1225.805 	1466.234 	1482.994 	1355.489 	1424.539 	1410.296 	1480.371 	1538.705 	1546.822 	1529.414 	1364.907 	1532.868 	1546.491 	1491.704 	275.112 	312.584 
M,G3200,TOTAL,MIO_M3,AT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
M,G3200,TOTAL,MIO_M3,BE	96.000 	85.300 	85.900 	182.100 	425.900 	246.800 	260.100 	481.400 	123.700 	626.100 	265.700 	107.400 	438.200 	308.700 	971.700 	840.400 	843.700 	522.600 	692.300 	809.900 	436.300 	657.400 	950.200 	1211.100 	986.800 	1453.500 	2076.500 	999.000 	1256.200 	749.700 	360.100 	288.000 	451.600 	102.600 	888.300 	511.100 	611.400 	537.200 	1045.700 	1087.500 	1198.500 	571.100 	452.800 	307.400 	269.200 	817.400 	872.300 	808.400 	1345.300 	795.600 	1424.500 	1614.800 	1377.700 	1924.000 	1105.800 	1095.200 	816.500 	1331.900 	1532.100 	1569.300 	1649.900 	1263.100 	1758.500 	1643.600 	1553.600 	998.500 	890.000 	737.800 	595.400 	1193.500 	1495.200 	1503.500 	1410.900 	1454.400 	1761.400 	1216.900 	994.400 	976.500 	792.900 	376.400 	256.500 	738.900 	578.200 	828.100 	742.200 	1572.800 
M,G3200,TOTAL,MIO_M3,BG	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	197.655 	197.655 	80.915 	64.091 	58.029 	0.000 	3.423 	46.462 	46.799 	0.000 	92.867 	62.005 	0.000 	0.000 	0.000 	80.884 	0.000 	136.962 	0.000 	119.591 	50.204 	0.000 	0.000 	0.000 	90.439 	0.000 	20.098 	18.024 	39.253 	58.562 	65.417 	113.598 	98.853 
M,G3200,TOTAL,MIO_M3,CY	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
M,G3200,TOTAL,MIO_M3,CZ	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
M,G3200,TOTAL,MIO_M3,DE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	351.780 	437.749 	462.895 	642.405 	657.582 	634.903 	498.969 	570.929 	511.854 	602.540 	553.712 	625.943 	628.704 	584.130 	589.403 	584.096 	671.156 	730.812 	406.987 	329.047 	443.697 	387.899 	439.696 	623.528 	340.682 	272.371 
M,G3200,TOTAL,MIO_M3,DK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
M,G3200,TOTAL,MIO_M3,EE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 	: 	: 	: 	0.000 	: 	: 	: 	: 	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
M,G3200,TOTAL,MIO_M3,EL	115.000 	117.000 	43.000 	0.000 	0.000 	44.000 	109.000 	106.000 	87.000 	43.000 	130.000 	232.000 	293.000 	210.000 	122.000 	0.000 	195.000 	252.000 	260.000 	323.000 	241.000 	316.000 	380.000 	207.000 	378.739 	396.679 	209.591 	239.560 	235.051 	271.846 	276.457 	211.827 	128.607 	191.276 	132.488 	359.527 	170.135 	101.720 	216.702 	94.265 	169.169 	222.883 	266.783 	225.618 	182.426 	169.441 	144.396 	267.702 	341.162 	199.851 	271.816 	71.957 	285.148 	340.490 	377.021 	375.292 	273.206 	224.197 	358.330 	437.994 	276.650 	317.719 	271.918 	239.937 	255.400 	217.078 	301.971 	216.988 	97.877 	147.932 	43.110 	220.817 	281.499 	180.411 	178.502 	0.000 	88.452 	99.030 	145.100 	75.058 	88.363 	219.116 	301.132 	335.514 	403.411 	288.786 
M,G3200,TOTAL,MIO_M3,ES	1408.000 	962.000 	944.000 	1224.000 	1068.000 	1234.000 	1197.000 	1251.000 	1092.000 	1566.000 	1214.000 	1695.000 	1219.000 	1104.000 	1450.000 	1459.000 	1880.000 	1843.000 	2452.000 	2322.000 	2624.000 	1724.000 	1602.000 	1727.000 	1890.000 	1720.000 	2155.000 	1393.000 	1760.000 	1698.000 	2013.000 	2016.000 	1790.000 	1179.000 	1325.000 	1430.000 	1406.464 	1386.489 	1363.300 	1658.070 	1413.468 	1611.690 	1103.570 	1917.706 	1489.959 	2307.168 	2138.783 	2354.439 	2316.165 	2353.555 	2374.044 	2724.635 	2528.861 	2456.133 	2354.062 	2143.514 	2178.918 	2106.159 	2363.650 	2476.869 	1990.387 	1910.458 	2665.972 	2666.122 	2203.663 	1902.397 	1825.189 	2079.077 	1804.796 	2036.753 	2128.405 	1434.298 	1879.562 	1836.169 	1696.097 	1434.360 	1628.976 	1505.251 	1405.934 	1299.505 	1357.143 	1273.737 	1618.187 	1293.280 	2131.570 	1448.748 
M,G3200,TOTAL,MIO_M3,FI	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	30.000 	14.000 	20.000 	31.000 	0.000 	19.000 	16.000 	10.000 	16.000 	11.000 	10.000 	38.000 	13.000 	11.000 	16.000 	11.000 	17.000 	20.000 	27.000 	20.000 	17.000 	27.000 	31.000 	35.000 	17.000 	24.000 	17.000 	39.000 	19.000 	32.000 	24.000 	33.000 	27.000 	33.000 	0.000 	12.000 	30.000 	25.000 	21.440 	17.000 	30.000 	22.000 	12.000 	37.000 	23.000 	22.000 	18.000 	35.500 	43.360 	27.360 	23.000 	218.160 	194.000 	203.160 	170.000 	128.520 	229.160 	213.440 	158.000 	212.000 	222.000 	224.000 	120.000 	210.160 	270.030 	312.000 	125.000 	280.000 	98.000 	184.000 	190.000 	109.000 	0.000 	91.140 
M,G3200,TOTAL,MIO_M3,FR	553.000 	533.000 	890.000 	847.000 	1265.000 	663.000 	607.000 	652.000 	545.000 	1085.000 	1498.000 	1247.000 	1381.000 	1423.000 	2335.000 	2572.000 	1832.000 	1739.000 	1046.000 	991.000 	823.000 p	1320.000 p	2567.000 p	2046.000 	1416.467 	1754.002 	2070.402 	2269.793 	2489.592 	749.019 	812.249 	952.648 	818.135 	1359.715 	1207.434 	903.036 	464.579 	865.849 	2267.108 	2355.919 	1771.467 	1086.307 	1085.127 	822.667 	956.859 	1157.812 	1347.281 	1567.339 	2898.879 	2276.019 	2885.801 	2875.942 	2866.160 	1589.009 	2596.332 	2793.785 	2344.091 	2547.624 	3027.127 	3219.030 	2761.445 	2275.660 	1180.599 	2210.572 	2688.599 	2268.126 	2220.774 	1683.073 	1764.238 	1941.565 	3193.938 	2922.724 	2366.896 	2057.311 	2384.491 	2684.465 	1898.765 	1422.931 	1192.950 	1373.992 	1545.554 	2218.581 	2122.391 	2143.742 	2539.211 	2643.870 
M,G3200,TOTAL,MIO_M3,HR	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	85.000 	0.000 	178.000 	174.200 	91.400 	165.600 	173.300 	169.600 	91.500 	160.900 	176.100 	167.100 	171.100 	181.500 	156.700 	181.600 	222.700 	185.500 	212.900 	291.000 	144.800 	263.000 	225.500 	267.300 	169.200 	244.900 	175.800 	257.900 	145.000 	266.900 	180.500 	267.000 	243.900 	183.700 	187.800 	216.300 	224.600 	175.900 	267.800 	185.900 	171.400 	175.600 	255.300 	176.700 	217.800 	227.100 	178.500 	181.000 	266.900 	170.700 
M,G3200,TOTAL,MIO_M3,HU	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
M,G3200,TOTAL,MIO_M3,IE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
M,G3200,TOTAL,MIO_M3,IT	544.000 	355.000 	806.000 	592.000 	768.000 	622.000 	622.000 	660.000 	618.000 	885.000 	1182.000 	974.000 	935.000 	956.000 	1434.000 	1217.000 	1037.000 	1334.000 	1263.000 	1224.000 	1133.000 	1160.000 	1055.000 	1117.000 	972.000 	1060.000 	1029.000 	977.000 	1048.000 	1351.000 	1346.000 	843.000 	1164.000 	956.000 	994.000 	723.000 	499.000 	768.000 	1016.000 	1372.000 	932.000 	1073.000 	864.000 	742.000 	771.000 	535.000 	622.000 	628.000 	1002.000 	919.000 	1074.000 	1214.000 	1238.000 	1408.000 	1451.000 	786.000 	1096.000 	1358.000 	1265.000 	1460.000 	1303.000 	1255.000 	1585.000 	1432.000 	1375.000 	1268.000 	1524.000 	1325.000 	1087.000 	1322.000 	1542.000 	1531.000 	1347.000 	1435.226 	1185.130 	1401.613 	1254.042 	901.003 	1148.000 	1190.106 	1010.370 	1122.479 	1203.777 	1521.293 	1497.974 	1342.127 
M,G3200,TOTAL,MIO_M3,LT	0.000 	0.000 	64.000 	90.000 	194.000 	90.000 	87.000 	0.000 	336.000 	1.000 	86.000 	86.000 	0.000 	0.000 	85.000 	96.000 	192.000 	189.000 	251.000 	104.000 	252.000 	194.000 	268.000 	210.000 	120.000 	192.200 	219.800 	89.800 	273.100 	182.800 	127.400 	113.100 	118.000 	185.100 	114.900 	199.400 	107.900 	123.200 	219.200 	104.500 	207.800 	101.800 	117.900 	107.300 	162.600 	110.400 	50.100 	112.500 	27.700 	131.700 	253.100 	192.300 	278.600 	430.100 	202.500 	447.000 	191.100 	278.000 	271.700 	340.900 	372.700 	127.100 	328.100 	247.500 	199.000 	222.100 	296.200 	329.500 	249.500 	263.300 	319.700 	52.500 	178.100 	215.400 	190.500 	182.000 	0.000 	177.700 	271.100 	172.300 	300.800 	196.500 	381.200 	109.600 	412.200 	72.400 
M,G3200,TOTAL,MIO_M3,LU	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
M,G3200,TOTAL,MIO_M3,LV	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
M,G3200,TOTAL,MIO_M3,MT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	60.661 	0.000 	60.655 	9.041 	62.238 	8.707 	62.164 	0.000 	60.658 	0.000 	55.298 	0.000 	67.707 	0.000 	56.583 	0.000 	62.124 	55.751 	0.000 	56.208 	0.000 	31.503 	34.306 	0.000 	65.844 	0.000 	65.637 	0.000 	65.853 	0.000 	65.847 	0.000 	65.409 	0.000 	63.681 	0.000 	61.969 	0.000 	0.000 	66.004 	0.000 	65.663 	65.792 	0.000 	63.219 	0.000 	61.795 	0.000 	62.375 	0.000 	63.030 	0.000 	53.669 	65.531 	0.000 	66.172 	0.000 	66.022 	0.000 	64.433 	0.000 	0.000 	65.142 	0.000 	62.874 	0.000 	61.576 	64.581 	0.000 	0.000 	61.984 	0.000 	57.331 
M,G3200,TOTAL,MIO_M3,NL	11.000 	484.000 	205.000 	459.000 	504.000 	308.000 	395.000 	449.000 	900.000 	593.000 	958.000 	754.000 	730.647 	850.603 	954.757 	1207.105 	1084.134 	1163.326 	819.623 	676.324 	479.952 	345.948 	1021.902 	1057.027 	1162.327 	1038.747 	1226.636 	1248.337 	1241.833 	356.887 	782.370 	553.628 	315.174 	569.336 	720.191 	366.554 	354.884 	454.269 	1291.524 	1370.382 	1338.887 	704.245 	451.320 	378.874 	757.313 	1029.522 	925.825 	1232.977 	1111.534 	1398.445 	1513.299 	1453.550 	1568.434 	1592.436 	1708.697 	1645.573 	2066.468 	2156.455 	1820.898 	1687.956 	1650.342 	1834.554 	2236.147 	2330.310 	2499.595 	2425.569 	2469.050 	2310.764 	1800.539 	2199.558 	2236.552 	2122.923 	1893.670 	1948.234 	1815.367 	2405.270 	2011.444 	1894.945 	1573.120 	1740.548 	1713.801 	1696.035 	1821.472 	1742.503 	1789.660 	1682.465 
M,G3200,TOTAL,MIO_M3,PL	132.000 	129.000 	255.000 	258.000 	218.000 	345.000 	262.000 	253.000 	128.000 	253.000 	215.000 	294.000 	306.000 	219.000 	214.000 	316.000 	388.000 	350.000 	233.000 	257.000 	225.000 	255.000 	355.000 	356.000 	389.231 	312.369 	297.933 	455.943 	427.151 	349.079 	205.554 	299.554 	261.807 	214.057 	388.500 	229.023 	227.604 	237.708 	355.515 	482.954 	433.835 	357.140 	413.663 	230.339 	263.389 	139.284 	454.180 	466.199 	228.688 	345.192 	525.531 	445.536 	636.281 	612.586 	642.861 	414.157 	440.440 	644.922 	549.884 	698.115 	550.582 	545.126 	433.080 	461.855 	551.071 	568.338 	688.116 	359.279 	704.995 	641.158 	525.520 	659.403 	329.538 	415.333 	459.278 	582.299 	535.988 	598.945 	621.257 	623.638 	509.635 	650.237 	646.744 	538.257 	822.028 	445.337 
M,G3200,TOTAL,MIO_M3,PT	273.000 	206.000 	307.000 	184.000 	271.000 	167.000 	292.000 	246.000 	406.000 	422.000 	355.000 	345.000 	447.000 	419.000 	340.000 	360.000 	536.000 	433.000 	555.000 	428.000 	444.000 	470.000 	412.000 	362.000 	510.093 	512.469 	448.930 	455.788 	361.546 	332.255 	410.029 	536.539 	538.121 	447.633 	340.476 	431.316 	445.851 	350.441 	453.546 	446.283 	418.236 	497.322 	332.720 	406.211 	357.758 	628.042 	469.730 	383.946 	584.190 	503.400 	484.757 	450.761 	613.622 	535.203 	406.798 	549.925 	343.358 	356.947 	402.910 	441.666 	261.970 	346.498 	325.604 	432.889 	434.603 	440.903 	402.036 	571.557 	267.364 	489.693 	241.000 	397.921 	321.611 	411.124 	189.355 	409.782 	312.561 	387.647 	410.415 	474.050 	379.899 	355.954 	337.878 	385.854 	387.720 	382.705 
M,G3200,TOTAL,MIO_M3,RO	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
M,G3200,TOTAL,MIO_M3,SE	4.000 	29.000 	26.000 	34.000 	29.000 	0.000 	21.000 	35.000 	26.000 	24.000 	42.000 	30.000 	25.000 	20.000 	41.000 	38.000 	39.000 	19.000 	47.000 	33.000 	25.000 	10.000 	27.000 	51.000 	51.000 	48.000 	41.000 	29.030 	26.100 	35.970 	4.200 	33.000 	23.000 	96.000 	73.000 	103.000 	76.000 	82.000 	51.000 	44.000 	16.600 	62.000 	27.000 	36.800 	37.797 	46.169 	40.460 	39.093 	29.885 	17.087 	1.080 	12.434 	6.520 	4.949 	11.619 	36.170 	11.183 	14.031 	5.417 	6.471 	33.052 	11.017 	23.888 	18.637 	16.320 	24.980 	20.080 	28.277 	27.419 	28.387 	30.132 	36.913 	37.486 	38.625 	21.660 	24.593 	28.949 	8.921 	21.619 	27.075 	17.669 	13.887 	34.230 	11.903 	23.374 	21.256 
M,G3200,TOTAL,MIO_M3,SI	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
M,G3200,TOTAL,MIO_M3,SK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
