freq,nrg_bal,siec,unit,geo\TIME_PERIOD	2018 	2019 	2020 	2021 	2022 	2023 
A,GIC,C0000X0350-0370,GWH,AT	31860.959 	33553.374 	28743.606 	29721.268 	28861.196 	27944.566 
A,GIC,C0000X0350-0370,GWH,BE	35826.162 	35478.985 	27502.504 	30282.238 	31837.096 	27300.743 
A,GIC,C0000X0350-0370,GWH,BG	63876.660 	59050.854 	48382.338 	61336.381 	73013.067 	43201.518 
A,GIC,C0000X0350-0370,GWH,CY	158.329 	200.024 	162.872 	466.416 	355.795 	318.577 
A,GIC,C0000X0350-0370,GWH,CZ	183931.762 	165050.373 	143029.252 	150113.591 	156478.901 	124658.046 
A,GIC,C0000X0350-0370,GWH,DE	811058.673 	656688.359 	519337.671 	627036.700 	647594.717 	492861.520 
A,GIC,C0000X0350-0370,GWH,DK	18520.525 	11268.613 	9533.273 	13025.799 	12507.897 	8172.747 
A,GIC,C0000X0350-0370,GWH,EE	194.722 	164.321 	-31.698 	-104.478 	-52.842 	-4.786 
A,GIC,C0000X0350-0370,GWH,EL	53080.120 	37170.504 	21293.600 	19898.021 	18171.522 	13712.914 
A,GIC,C0000X0350-0370,GWH,ES	133999.683 	58984.402 	36051.186 	37314.299 	41929.010 	32194.524 
A,GIC,C0000X0350-0370,GWH,FI	31813.174 	24755.268 	21383.191 	24181.849 	25039.323 	19966.244 
A,GIC,C0000X0350-0370,GWH,FR	106206.598 	85231.388 	61626.136 	98472.618 	86770.439 	69770.088 
A,GIC,C0000X0350-0370,GWH,HR	4260.713 	4866.355 	4200.654 	4830.347 	4727.461 	4019.561 
A,GIC,C0000X0350-0370,GWH,HU	24811.681 	21274.780 	19573.342 	15955.196 	14444.035 	10433.083 
A,GIC,C0000X0350-0370,GWH,IE	9167.942 	4507.588 	5021.739 	10609.177 	8457.223 	5080.604 
A,GIC,C0000X0350-0370,GWH,IT	99298.817 	75366.699 	59249.607 	64403.831 	86184.514 	56014.673 
A,GIC,C0000X0350-0370,GWH,LT	2010.970 	1969.737 	1565.296 	1862.104 	1836.250 	1155.671 
A,GIC,C0000X0350-0370,GWH,LU	485.669 	532.157 	440.263 	457.816 	472.229 	264.919 
A,GIC,C0000X0350-0370,GWH,LV	526.065 	456.838 	267.090 	199.636 	130.575 	130.214 
A,GIC,C0000X0350-0370,GWH,MT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GIC,C0000X0350-0370,GWH,NL	96091.794 	74707.481 	47785.078 	65091.112 	64249.458 	43990.405 
A,GIC,C0000X0350-0370,GWH,PL	572778.420 	509869.725 	475838.038 	533979.883 	490153.472 	395861.441 
A,GIC,C0000X0350-0370,GWH,PT	31356.869 	14515.930 	6579.493 	2274.801 	79.402 	60.860 
A,GIC,C0000X0350-0370,GWH,RO	58696.066 	56910.630 	40494.786 	47038.455 	40860.775 	30125.266 
A,GIC,C0000X0350-0370,GWH,SE	23330.978 	21606.389 	17490.111 	19289.689 	17237.722 	16903.467 
A,GIC,C0000X0350-0370,GWH,SI	13158.948 	12400.151 	11864.289 	10876.555 	8698.592 	8433.122 
A,GIC,C0000X0350-0370,GWH,SK	38832.646 	31749.269 	26806.979 	32834.376 	27944.789 	27940.344 
A,GIC,G3000,GWH,AT	85626.743 	89278.733 	85118.714 	89921.520 	80127.853 	68533.757 
A,GIC,G3000,GWH,BE	175116.386 	177472.779 	176467.081 	177214.029 	150825.363 	141987.246 
A,GIC,G3000,GWH,BG	30379.215 	28398.349 	29251.219 	33040.163 	27043.220 	25263.474 
A,GIC,G3000,GWH,CY	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GIC,G3000,GWH,CZ	79306.188 	83249.755 	84621.075 	90675.107 	73753.430 	66947.766 
A,GIC,G3000,GWH,DE	855412.055 	879465.372 	867597.416 	897623.632 	776455.997 	745036.387 
A,GIC,G3000,GWH,DK	31104.105 	29415.148 	24565.309 	22443.333 	16906.420 	15451.642 
A,GIC,G3000,GWH,EE	4810.323 	4421.416 	4047.262 	4584.814 	3397.046 	2946.198 
A,GIC,G3000,GWH,EL	47883.441 	52210.004 	57318.426 	63367.805 	51214.610 	46208.135 
A,GIC,G3000,GWH,ES	314951.500 	359330.248 	324655.980 	342116.978 	329562.440 	293411.065 
A,GIC,G3000,GWH,FI	25314.405 	24795.437 	24607.282 	24739.892 	12841.305 	14735.777 
A,GIC,G3000,GWH,FR	428383.845 	436620.480 	405828.407 	430413.946 	386440.280 	340556.584 
A,GIC,G3000,GWH,HR	26658.366 	27981.422 	29368.095 	28251.805 	24805.114 	26618.425 
A,GIC,G3000,GWH,HU	96224.250 	98439.998 	101929.751 	108104.000 	91909.751 	82148.250 
A,GIC,G3000,GWH,IE	52190.810 	53033.980 	53104.130 	50816.665 	51861.279 	48140.573 
A,GIC,G3000,GWH,IT	692140.822 	708837.576 	677864.094 	726066.080 	652488.827 	585332.272 
A,GIC,G3000,GWH,LT	20651.247 	21682.968 	22931.500 	21821.128 	14903.074 	14512.986 
A,GIC,G3000,GWH,LU	7950.633 	7955.588 	7225.362 	7789.807 	6117.396 	5732.400 
A,GIC,G3000,GWH,LV	13595.973 	12831.670 	10586.321 	11212.477 	8045.615 	7979.784 
A,GIC,G3000,GWH,MT	3406.720 	3561.157 	3701.163 	3711.332 	3754.073 	3921.208 
A,GIC,G3000,GWH,NL	357521.680 	372866.969 	365816.802 	350774.820 	271704.519 	257999.618 
A,GIC,G3000,GWH,PL	187523.320 	188730.587 	202831.135 	212022.840 	174961.731 	183325.345 
A,GIC,G3000,GWH,PT	58655.555 	61670.024 	60523.117 	57833.050 	56033.418 	44415.641 
A,GIC,G3000,GWH,RO	115629.876 	107749.801 	112625.530 	115671.019 	97102.952 	91161.271 
A,GIC,G3000,GWH,SE	11637.250 	10962.319 	14572.072 	11705.524 	7318.876 	8358.041 
A,GIC,G3000,GWH,SI	8428.469 	8555.198 	8554.384 	9015.367 	7949.617 	7669.057 
A,GIC,G3000,GWH,SK	47416.214 	47522.778 	47546.384 	52928.769 	44098.712 	41981.421 
A,GIC,O4000XBIO,GWH,AT	145146.287 	149748.265 	130146.276 	136906.410 	132263.768 	132213.093 
A,GIC,O4000XBIO,GWH,BE	266420.041 	256002.771 	228790.132 	247980.290 	236385.660 	234611.371 
A,GIC,O4000XBIO,GWH,BG	53746.408 	55266.294 	50152.949 	53166.779 	56184.708 	55612.654 
A,GIC,O4000XBIO,GWH,CY	27425.434 	27118.776 	22749.646 	23626.076 	25441.654 	25854.774 
A,GIC,O4000XBIO,GWH,CZ	114148.254 	114764.821 	100133.481 	110147.892 	112975.484 	111809.693 
A,GIC,O4000XBIO,GWH,DE	1261433.225 	1279000.237 	1156713.485 	1136948.293 	1164616.876 	1087401.052 
A,GIC,O4000XBIO,GWH,DK	81915.852 	80609.127 	68057.824 	69912.648 	73878.794 	72185.933 
A,GIC,O4000XBIO,GWH,EE	1612.453 	588.659 	-217.473 	-1049.446 	2056.569 	-917.135 
A,GIC,O4000XBIO,GWH,EL	133126.912 	137235.244 	111267.756 	118490.218 	138394.545 	132665.136 
A,GIC,O4000XBIO,GWH,ES	668868.917 	653167.111 	531369.167 	584648.439 	627246.821 	603126.557 
A,GIC,O4000XBIO,GWH,FI	103052.811 	99263.897 	91243.241 	84650.609 	90743.279 	90558.038 
A,GIC,O4000XBIO,GWH,FR	889902.104 	898993.612 	752221.272 	799098.660 	804390.297 	812201.864 
A,GIC,O4000XBIO,GWH,HR	38973.385 	38077.468 	32399.704 	34328.536 	38298.279 	41886.724 
A,GIC,O4000XBIO,GWH,HU	93782.519 	95116.218 	86740.700 	94139.066 	93813.345 	91197.005 
A,GIC,O4000XBIO,GWH,IE	85936.709 	86302.135 	72476.307 	78138.916 	83055.604 	82675.378 
A,GIC,O4000XBIO,GWH,IT	636727.887 	628359.847 	522320.927 	593016.209 	599296.370 	607339.326 
A,GIC,O4000XBIO,GWH,LT	35889.143 	35016.231 	33534.683 	33809.106 	34366.631 	36299.621 
A,GIC,O4000XBIO,GWH,LU	33913.225 	34303.780 	27846.454 	29903.255 	27225.140 	26218.141 
A,GIC,O4000XBIO,GWH,LV	18495.651 	17966.398 	16581.872 	17388.170 	17514.269 	18474.598 
A,GIC,O4000XBIO,GWH,MT	5292.091 	5715.193 	4067.152 	4401.514 	5529.204 	5625.521 
A,GIC,O4000XBIO,GWH,NL	368844.806 	351165.903 	321933.055 	331091.342 	326512.470 	335218.123 
A,GIC,O4000XBIO,GWH,PL	358143.919 	364025.183 	342344.758 	363727.674 	382856.984 	384233.292 
A,GIC,O4000XBIO,GWH,PT	119100.029 	125871.061 	104070.797 	106338.072 	119527.464 	117587.750 
A,GIC,O4000XBIO,GWH,RO	113055.413 	115019.929 	112131.662 	122255.687 	122258.609 	129187.124 
A,GIC,O4000XBIO,GWH,SE	135238.122 	122853.370 	98879.875 	108655.586 	109100.917 	108344.834 
A,GIC,O4000XBIO,GWH,SI	28539.564 	27560.050 	23367.672 	25494.969 	27663.908 	25617.286 
A,GIC,O4000XBIO,GWH,SK	44030.709 	41844.051 	41849.929 	43463.024 	44539.514 	43335.663 
A,GIC,TOTAL,GWH,AT	395599.620 	404356.680 	376103.935 	397911.759 	379131.735 	367595.066 
A,GIC,TOTAL,GWH,BE	636289.107 	652552.260 	598261.161 	660835.667 	608247.669 	571508.617 
A,GIC,TOTAL,GWH,BG	219361.034 	217166.143 	206009.441 	224292.906 	227555.930 	200434.092 
A,GIC,TOTAL,GWH,CY	30622.576 	30541.283 	26551.005 	28021.817 	29900.757 	30386.450 
A,GIC,TOTAL,GWH,CZ	507513.287 	499319.875 	468910.538 	496915.425 	486693.075 	447014.134 
A,GIC,TOTAL,GWH,DE	3661841.316 	3583731.111 	3313201.413 	3446492.312 	3283317.678 	2976132.927 
A,GIC,TOTAL,GWH,DK	208137.428 	201938.750 	186389.867 	197063.462 	190478.270 	186774.721 
A,GIC,TOTAL,GWH,EE	66496.101 	57180.911 	52296.094 	53583.881 	56448.488 	49481.839 
A,GIC,TOTAL,GWH,EL	277235.631 	273934.771 	237816.445 	250167.562 	254097.334 	244039.011 
A,GIC,TOTAL,GWH,ES	1514913.988 	1475035.688 	1300117.788 	1372773.528 	1390890.926 	1353518.446 
A,GIC,TOTAL,GWH,FI	406003.496 	397857.233 	373605.636 	392044.274 	377906.317 	387358.448 
A,GIC,TOTAL,GWH,FR	2962620.631 	2928925.110 	2600905.121 	2813580.386 	2561098.835 	2606659.926 
A,GIC,TOTAL,GWH,HR	100900.989 	102217.389 	96560.939 	101115.560 	98948.717 	102832.929 
A,GIC,TOTAL,GWH,HU	310574.091 	310584.805 	304002.600 	318377.099 	299823.925 	282579.704 
A,GIC,TOTAL,GWH,IE	173361.459 	174252.053 	160202.039 	166000.507 	170445.773 	167283.431 
A,GIC,TOTAL,GWH,IT	1825789.318 	1807681.915 	1646754.701 	1791760.917 	1721992.150 	1653370.791 
A,GIC,TOTAL,GWH,LT	91098.076 	90739.243 	88767.702 	92435.737 	82946.348 	83696.099 
A,GIC,TOTAL,GWH,LU	52390.114 	52865.950 	46142.318 	49098.579 	44399.434 	42916.320 
A,GIC,TOTAL,GWH,LV	55745.639 	54052.378 	50721.406 	53270.411 	50824.129 	50974.873 
A,GIC,TOTAL,GWH,MT	9846.493 	10481.841 	8851.601 	9297.127 	10670.447 	10969.139 
A,GIC,TOTAL,GWH,NL	906878.151 	886329.601 	836212.615 	863780.860 	782159.152 	759619.660 
A,GIC,TOTAL,GWH,PL	1279028.128 	1233616.672 	1197419.303 	1274515.863 	1214880.843 	1142320.799 
A,GIC,TOTAL,GWH,PT	279523.455 	278022.170 	248883.124 	250556.382 	262692.360 	256904.424 
A,GIC,TOTAL,GWH,RO	390676.634 	386176.466 	374740.055 	398804.721 	368151.014 	357860.111 
A,GIC,TOTAL,GWH,SE	593564.250 	578030.828 	520598.474 	548426.322 	532989.536 	524571.303 
A,GIC,TOTAL,GWH,SI	79752.221 	78428.406 	73754.455 	76169.405 	74180.747 	70709.606 
A,GIC,TOTAL,GWH,SK	203921.389 	197922.388 	191274.169 	206930.882 	193367.417 	191185.320 
