country,date,population,gdp_pc_pps,COAL,GAS,OIL,fossil_share,energy_per_capita_gwh,energy_per_capita_mwh
AT,2018-01-01,8822267,38414.6,31860.959,85626.743,145146.287,66.3888375322504,0.04484103915694231,44.841039156942315
AT,2019-01-01,8858775,39259.3,33553.374,89278.733,149748.265,67.4108739838303,0.04564476239660675,45.64476239660675
AT,2020-01-01,8901064,37382.5,28743.606,85118.714,130146.276,64.87796943682602,0.042253817633487414,42.253817633487415
AT,2021-01-01,8932664,40182.4,29721.268,89921.52,136906.41,64.47389206208405,0.04454569868518507,44.54569868518507
AT,2022-01-01,8978929,44282.9,28861.196,80127.853,132263.768,63.63297891694558,0.04222460551809687,42.22460551809687
AT,2023-01-01,9104772,45725.8,27944.566,68533.757,132213.093,62.2128633249936,0.04037389030719275,40.37389030719275
AT,2024-01-01,9158750,45947,NA,NA,NA,NA,NA,NA
BE,2018-01-01,11398589,35574.9,35826.162,175116.386,266420.041,75.0229076293145,0.05582174311223959,55.821743112239595
BE,2019-01-01,11455519,36880.6,35478.985,177472.779,256002.771,71.86467103799473,0.05696400660677181,56.96400660677181
BE,2020-01-01,11522440,35847.3,27502.504,176467.081,228790.132,72.33625466788409,0.05192139520795942,51.92139520795942
BE,2021-01-01,11554767,38696.1,30282.238,177214.029,247980.29,68.92433016936418,0.05719160472902656,57.19160472902656
BE,2022-01-01,11617623,42721.5,31837.096,150825.363,236385.66,68.89432386793084,0.05235560398198495,52.35560398198495
BE,2023-01-01,11742796,44827.8,27300.743,141987.246,234611.371,70.6724882155189,0.04866887042915503,48.66887042915503
BE,2024-01-01,11817096,46156.1,NA,NA,NA,NA,NA,NA
BG,2018-01-01,6757418,16309.7,63876.66,30379.215,53746.408,67.46972345143121,0.032462256145764555,32.462256145764556
BG,2019-01-01,6664177,17438,59050.854,28398.349,55266.294,65.71719469180792,0.03258709109917099,32.58709109917099
BG,2020-01-01,6569275,17487.3,48382.338,29251.219,50152.949,62.029441650686294,0.03135953982745432,31.35953982745432
BG,2021-01-01,6532117,19755.9,61336.381,33040.163,53166.779,65.78153791453396,0.03433693946388284,34.336939463882835
BG,2022-01-01,6482484,22449.9,73013.067,27043.22,56184.708,68.66048052450226,0.03510319963766976,35.10319963766976
BG,2023-01-01,6447710,24331.8,43201.518,25263.474,55612.654,61.90446184175096,0.03108608979001847,31.086089790018473
BG,2024-01-01,6445481,26264.6,NA,NA,NA,NA,NA,NA
CZ,2018-01-01,10610055,28489.3,183931.762,79306.188,114148.254,74.35986675950811,0.04783323809348774,47.833238093487736
CZ,2019-01-01,10649800,30004.9,165050.373,83249.755,114764.821,72.71189615674723,0.04688537578170482,46.885375781704816
CZ,2020-01-01,10693939,29175.6,143029.252,84621.075,100133.481,69.90327182623479,0.04384825254754118,43.848252547541186
CZ,2021-01-01,10494836,30499.9,150113.591,90675.107,110147.892,70.62300189212279,0.04734856504665723,47.34856504665723
CZ,2022-01-01,10516707,32148.5,156478.901,73753.43,112975.484,70.51832718186918,0.0462780863819825,46.2780863819825
CZ,2023-01-01,10827529,34664.5,124658.046,66947.766,111809.693,67.8760428188161,0.041284962986476416,41.284962986476415
CZ,2024-01-01,10900555,36435.9,NA,NA,NA,NA,NA,NA
DE,2018-01-01,82792351,38155.9,811058.673,855412.055,1261433.225,79.95714997825974,0.04422922252805697,44.22922252805697
DE,2019-01-01,83019213,38544.2,656688.359,879465.372,1279000.237,78.55371624726786,0.04316749077108211,43.16749077108211
DE,2020-01-01,83166711,37486.3,519337.671,867597.416,1156713.485,76.77313434732618,0.039838071905957666,39.83807190595767
DE,2021-01-01,83155031,39884.1,627036.7,897623.632,1136948.293,77.22659399914542,0.04144658802424113,41.44658802424113
DE,2022-01-01,83237124,42365.3,647594.717,776455.997,1164616.876,78.8430436489734,0.03944535226853825,39.44535226853825
DE,2023-01-01,83118501,44239.2,492861.52,745036.387,1087401.052,78.1315558154167,0.0358059023104856,35.8059023104856
DE,2024-01-01,83456045,45513,NA,NA,NA,NA,NA,NA
DK,2018-01-01,5781190,38805.8,18520.525,31104.105,81915.852,63.19886013004831,0.036002523355918074,36.00252335591807
DK,2019-01-01,5806081,39388.3,11268.613,29415.148,80609.127,60.064196693304275,0.03478056024364799,34.78056024364799
DK,2020-01-01,5822763,40050.9,9533.273,24565.309,68057.824,54.80791828667381,0.03201055358083439,32.01055358083439
DK,2021-01-01,5840045,44236.9,13025.799,22443.333,69912.648,53.47606244733486,0.03374348348343206,33.743483483432065
DK,2022-01-01,5873420,48266.2,12507.897,16906.42,73878.794,54.228291237630415,0.032430554940733,32.430554940732996
DK,2023-01-01,5932654,47539.5,8172.747,15451.642,72185.933,51.29726415171569,0.03148249013004972,31.482490130049722
DK,2024-01-01,5961249,50187.7,NA,NA,NA,NA,NA,NA
EE,2018-01-01,1319133,25224.3,194.722,4810.323,1612.453,9.951708296400717,0.050408943601592864,50.40894360159287
EE,2019-01-01,1324820,26435.1,164.321,4421.416,588.659,9.04916677525477,0.04316126794583415,43.16126794583415
EE,2020-01-01,1328976,25992.3,-31.698,4047.262,-217.473,7.262666691703592,0.03935066848460769,39.350668484607695
EE,2021-01-01,1330068,28243.2,-104.478,4584.814,-1049.446,6.4028396897940265,0.04028657256621466,40.28657256621466
EE,2022-01-01,1331796,30345.8,-52.842,3397.046,2056.569,9.56761321933016,0.04238523617731244,42.38523617731244
EE,2023-01-01,1365884,30451.3,-4.786,2946.198,-917.135,4.0909494087315545,0.0362269702258757,36.2269702258757
EE,2024-01-01,1374687,31437.4,NA,NA,NA,NA,NA,NA
EL,2018-01-01,10741165,20200.5,53080.12,47883.441,133126.912,84.43736909127674,0.025810573713372805,25.810573713372804
EL,2019-01-01,10724599,20762.7,37170.504,52210.004,137235.244,82.72617279388749,0.02554265861129167,25.54265861129167
EL,2020-01-01,10718565,18864.7,21293.6,57318.426,111267.756,79.84299908275896,0.02218733990977337,22.18733990977337
EL,2021-01-01,10678632,21244,19898.021,63367.805,118490.218,80.64836319586469,0.023426929779020386,23.426929779020387
EL,2022-01-01,10459782,24097.3,18171.522,51214.61,138394.545,81.77208069408553,0.02429279443873687,24.29279443873687
EL,2023-01-01,10413982,26354.3,13712.914,46208.135,132665.136,78.91614714009802,0.023433784598436987,23.433784598436986
EL,2024-01-01,10400720,27760.4,NA,NA,NA,NA,NA,NA
ES,2018-01-01,46645070,27850.1,133999.683,314951.5,668868.917,73.78769414333246,0.03247747271040648,32.477472710406474
ES,2019-01-01,46918951,28660.1,58984.402,359330.248,653167.111,72.6410736849914,0.03143795111702306,31.437951117023058
ES,2020-01-01,47318050,25129,36051.186,324655.98,531369.167,68.61503943979574,0.027476148911461905,27.476148911461905
ES,2021-01-01,47400798,28282.8,37314.299,342116.978,584648.439,70.22860627306619,0.028960979264526305,28.960979264526305
ES,2022-01-01,47486843,31636.6,41929.01,329562.44,627246.821,71.80565005713467,0.029290027260814117,29.290027260814117
ES,2023-01-01,48085361,34506.3,32194.524,293411.065,603126.557,68.61614252429627,0.028148243412376584,28.148243412376583
ES,2024-01-01,48619695,36328.8,NA,NA,NA,NA,NA,NA
FI,2018-01-01,5513130,33389,31813.174,25314.405,103052.811,39.452958306546215,0.07364301150163337,73.64301150163337
FI,2019-01-01,5517919,33995.7,24755.268,24795.437,99263.897,37.40402075334396,0.07210276790942383,72.10276790942383
FI,2020-01-01,5525292,34037,21383.191,24607.282,91243.241,36.73223869674171,0.06761735596960305,67.61735596960305
FI,2021-01-01,5533793,36219.4,24181.849,24739.892,84650.609,34.07073100116238,0.07084548952228606,70.84548952228606
FI,2022-01-01,5548241,38447,25039.323,12841.305,90743.279,34.03592404093102,0.06811281575547998,68.11281575547997
FI,2023-01-01,5563970,40029.2,19966.244,14735.777,90558.038,32.336989072199096,0.06961907558811424,69.61907558811424
FI,2024-01-01,5603851,40884.6,NA,NA,NA,NA,NA,NA
FR,2018-01-01,67026224,31459.8,106206.598,428383.845,889902.104,48.082178733737436,0.04420091800188535,44.20091800188535
FR,2019-01-01,67290471,33243.6,85231.388,436620.48,898993.612,48.51081631103911,0.0435265954669867,43.5265954669867
FR,2020-01-01,67473651,31595.1,61626.136,405828.407,752221.272,46.894283269012796,0.0385469747442598,38.5469747442598
FR,2021-01-01,67728568,33449.6,98472.618,430413.946,799098.66,47.199121468427805,0.04154200316179725,41.54200316179725
FR,2022-01-01,68091703,35127.1,86770.439,386440.28,804390.297,49.884877480724015,0.03761249494670445,37.612494946704444
FR,2023-01-01,68277210,37839.7,69770.088,340556.584,812201.864,46.90019299433538,0.038177598733164404,38.1775987331644
FR,2024-01-01,68467362,39112.9,NA,NA,NA,NA,NA,NA
HR,2018-01-01,4014341,19694.6,4260.713,26658.366,38973.385,69.26836366291712,0.02513513151971893,25.13513151971893
HR,2019-01-01,3968676,21298.9,4866.355,27981.422,38077.468,69.38667255529292,0.025756042821333865,25.756042821333864
HR,2020-01-01,3933511,19997.5,4200.654,29368.095,32399.704,68.31794893792407,0.024548282437750906,24.548282437750906
HR,2021-01-01,3893026,23292.7,4830.347,28251.805,34328.536,66.66697786176529,0.025973512635158357,25.973512635158357
HR,2022-01-01,3862305,25881.8,4727.461,24805.114,38298.279,68.55152452355699,0.025619084199720116,25.619084199720117
HR,2023-01-01,3850894,28967.6,4019.561,26618.425,41886.724,70.52673759783698,0.026703650892494057,26.703650892494057
HR,2024-01-01,3861967,30493.2,NA,NA,NA,NA,NA,NA
HU,2018-01-01,9713655,21872.8,24811.681,96224.25,93782.519,69.16818119255157,0.03197293819885512,31.97293819885512
HU,2019-01-01,9700272,23168.8,21274.78,98439.998,95116.218,69.16983462858074,0.03201815423320088,32.01815423320088
HU,2020-01-01,9689376,22729.6,19573.342,101929.751,86740.7,68.50066183644483,0.031374837760450205,31.374837760450205
HU,2021-01-01,9651461,24803.3,15955.196,108104,94139.066,68.53453426309409,0.032987451226296205,32.9874512262962
HU,2022-01-01,9610403,27586.9,14444.035,91909.751,93813.345,66.761560472534,0.031197851432452937,31.197851432452936
HU,2023-01-01,9599744,29430.5,10433.083,82148.25,91197.005,65.0359298274302,0.029436170797887948,29.436170797887947
HU,2024-01-01,9584627,30416,NA,NA,NA,NA,NA,NA
IE,2018-01-01,4855733,58653.7,9167.942,52190.81,85936.709,84.9643639651187,0.03570242824306855,35.70242824306855
IE,2019-01-01,4940311,59964.2,4507.588,53033.98,86302.135,82.54921564683083,0.03527147440717801,35.27147440717801
IE,2020-01-01,5012600,62458.7,5021.739,53104.13,72476.307,81.5234168149383,0.031959868930295655,31.959868930295656
IE,2021-01-01,5066893,74710.7,10609.177,50816.665,78138.916,84.0748986387132,0.03276179445668184,32.76179445668184
IE,2022-01-01,5154277,85489.3,8457.223,51861.279,83055.604,84.11713794744561,0.03306880344226746,33.06880344226746
IE,2023-01-01,5271395,83557.7,5080.604,48140.573,82675.378,81.23730735771434,0.03173418630172848,31.73418630172848
IE,2024-01-01,5351681,88284.9,NA,NA,NA,NA,NA,NA
IT,2018-01-01,59937769,29551.8,99298.817,692140.822,636727.887,78.2219236316071,0.030461416039692768,30.461416039692768
IT,2019-01-01,59816673,30344.7,75366.699,708837.576,628359.847,78.14229429849664,0.03022036874234045,30.22036874234045
IT,2020-01-01,59641488,28383.9,59249.607,677864.094,522320.927,76.47979551752317,0.027610892286926172,27.610892286926173
IT,2021-01-01,59236213,31780.1,64403.831,726066.08,593016.209,77.21376813578527,0.030247728986321255,30.247728986321256
IT,2022-01-01,59030133,35255.9,86184.514,652488.827,599296.37,77.69894369146806,0.02917140894803676,29.17140894803676
IT,2023-01-01,58997201,37562.1,56014.673,585332.272,607339.326,75.52366824169933,0.028024563250042996,28.024563250042995
IT,2024-01-01,58971230,38862.9,NA,NA,NA,NA,NA,NA
LT,2018-01-01,2826200,24743.4,2010.97,20651.247,35889.143,64.27288321654565,0.03223341447880546,32.233414478805464
LT,2019-01-01,2812200,26379.1,1969.737,21682.968,35016.231,64.65662932629932,0.03226628369248275,32.26628369248275
LT,2020-01-01,2809977,26357.1,1565.296,22931.5,33534.683,65.37454242084581,0.0315901881047425,31.5901881047425
LT,2021-01-01,2810761,29259.5,1862.104,21821.128,33809.106,62.19708942224371,0.03288637383256705,32.886373832567045
LT,2022-01-01,2805998,31652.4,1836.25,14903.074,34366.631,61.613267168796874,0.02956037317204075,29.56037317204075
LT,2023-01-01,2857279,33029.2,1155.671,14512.986,36299.621,62.091637030777264,0.029292238874817616,29.292238874817617
LT,2024-01-01,2885891,34742.9,NA,NA,NA,NA,NA,NA
LU,2018-01-01,602005,78975.8,485.669,7950.633,33913.225,80.834958671783,0.08702604463418079,87.02604463418079
LU,2019-01-01,613894,78735.2,532.157,7955.588,34303.78,80.94345225991398,0.08611576265609372,86.11576265609372
LU,2020-01-01,626108,77882.3,440.263,7225.362,27846.454,76.96206116042978,0.07369705865441745,73.69705865441745
LU,2021-01-01,634730,87091.5,457.816,7789.807,29903.255,77.70261131182636,0.07735348730956469,77.3534873095647
LU,2022-01-01,645397,89574,472.229,6117.396,27225.14,76.16035150357997,0.06879398881618601,68.793988816186
LU,2023-01-01,660809,92209.7,264.919,5732.4,26218.141,75.06575587096005,0.06494512029951166,64.94512029951166
LU,2024-01-01,672050,96163.7,NA,NA,NA,NA,NA,NA
LV,2018-01-01,1934379,20227.7,526.065,13595.973,18495.651,58.51164249816923,0.02881836444667772,28.818364446677723
LV,2019-01-01,1919968,20946.3,456.838,12831.67,17966.398,57.82336902920349,0.02815274942082368,28.152749420823678
LV,2020-01-01,1907675,20909.5,267.09,10586.321,16581.872,54.09014687013999,0.026588075012777334,26.588075012777335
LV,2021-01-01,1893223,23540.3,199.636,11212.477,17388.17,54.06431536636727,0.028137420155998526,28.137420155998527
LV,2022-01-01,1875757,24956.6,130.575,8045.615,17514.269,50.54776049383945,0.02709526287253626,27.09526287253626
LV,2023-01-01,1883008,27063.7,130.214,7979.784,18474.598,52.15235357231788,0.027070980580008158,27.070980580008158
LV,2024-01-01,1871882,28030.6,NA,NA,NA,NA,NA,NA
MT,2018-01-01,474837,32635.5,0,3406.72,5292.091,88.34425617323852,0.020736574866743747,20.736574866743748
MT,2019-01-01,492968,33378.1,0,3561.157,5715.193,88.49924359661628,0.02126272090683371,21.26272090683371
MT,2020-01-01,514855,31947.2,0,3701.163,4067.152,87.7616941839109,0.017192415340241428,17.19241534024143
MT,2021-01-01,516125,36233.2,0,3711.332,4401.514,87.26186057262636,0.01801332429159603,18.013324291596028
MT,2022-01-01,520174,37857.9,0,3754.073,5529.204,86.99988857074122,0.020513226343492754,20.513226343492754
MT,2023-01-01,542051,40871.6,0,3921.208,5625.521,87.03261942436868,0.02023635967833285,20.23635967833285
MT,2024-01-01,563443,43242,NA,NA,NA,NA,NA,NA
NL,2018-01-01,17181084,39881.5,96091.794,357521.68,368844.806,90.69115614849564,0.052783523495956365,52.783523495956366
NL,2019-01-01,17282163,40543.6,74707.481,372866.969,351165.903,90.1177566560817,0.05128580265097604,51.285802650976045
NL,2020-01-01,17407585,39983.4,47785.078,365816.802,321933.055,87.96027730339848,0.048037255885868144,48.03725588586814
NL,2021-01-01,17475415,43738.4,65091.112,350774.82,331091.342,86.47532129850619,0.04942834605072326,49.428346050723256
NL,2022-01-01,17590672,48359,64249.458,271704.519,326512.47,84.69714191875875,0.044464427055430286,44.464427055430285
NL,2023-01-01,17811291,49966.9,43990.405,257999.618,335218.123,83.88515721143919,0.042648208936679546,42.648208936679545
NL,2024-01-01,17942942,53220.9,NA,NA,NA,NA,NA,NA
PL,2018-01-01,37976687,21942.4,572778.42,187523.32,358143.919,87.44496188280857,0.03367929719619829,33.67929719619829
PL,2019-01-01,37972812,23345.3,509869.725,188730.587,364025.183,86.13903484923068,0.032486840110761354,32.48684011076136
PL,2020-01-01,37958138,23914.3,475838.038,202831.135,342344.758,85.26786969626795,0.03154578612365022,31.54578612365022
PL,2021-01-01,37073357,26195.3,533979.883,212022.84,363727.674,87.07074028783586,0.03437821568195187,34.378215681951865
PL,2022-01-01,36889761,28149.4,490153.472,174961.731,382856.984,86.26131468269435,0.0329327382467997,32.9327382467997
PL,2023-01-01,36753736,29572.1,395861.441,183325.345,384233.292,84.33883711505456,0.03108039952727527,31.08039952727527
PL,2024-01-01,36620970,31361.7,NA,NA,NA,NA,NA,NA
PT,2018-01-01,10335770,23545.5,31356.869,58655.555,119100.029,74.81034212316814,0.027044279719846707,27.044279719846706
PT,2019-01-01,10333496,24462.2,14515.93,61670.024,125871.061,72.67658366956852,0.02690494775437083,26.90494775437083
PT,2020-01-01,10375395,22780.1,6579.493,60523.117,104070.797,68.776622636736107,0.023987821572094364,23.987821572094365
PT,2021-01-01,10394297,24548.3,2274.801,57833.05,106338.072,66.43052620387853,0.024105178253036257,24.105178253036257
PT,2022-01-01,10421117,27836.4,79.402,56033.418,119527.464,66.86158820911275,0.025207697025184536,25.207697025184537
PT,2023-01-01,10516621,30766.2,60.86,44415.641,117587.75,63.08348002601932,0.02442841897601901,24.42841897601901
PT,2024-01-01,10639726,32375.2,NA,NA,NA,NA,NA,NA
RO,2018-01-01,19533481,20051.1,58696.066,115629.876,113055.413,73.55990350833216,0.02000035907578378,20.00035907578378
RO,2019-01-01,19414458,21850.1,56910.63,107749.801,115019.929,72.42294252079049,0.019891179346855834,19.891179346855836
RO,2020-01-01,19328838,21929.6,40494.786,112625.53,112131.662,70.78292658093355,0.019387614247685245,19.387614247685246
RO,2021-01-01,19201662,24043.8,47038.455,115671.019,122255.687,71.45481133860498,0.020769281377830733,20.769281377830733
RO,2022-01-01,19042455,26456.5,40860.775,97102.952,122258.609,70.68358529633169,0.019333169698970015,19.333169698970014
RO,2023-01-01,19054548,29687.2,30125.266,91161.271,129187.124,69.9920592714509,0.01878082392718001,18.78082392718001
RO,2024-01-01,19067576,31105.3,NA,NA,NA,NA,NA,NA
SE,2018-01-01,10120242,35911.2,23330.978,11637.25,135238.122,28.67530347388678,0.0586511913450291,58.6511913450291
SE,2019-01-01,10230185,36990.3,21606.389,10962.319,122853.37,26.888198772678603,0.056502480453677034,56.50248045367704
SE,2020-01-01,10327589,36662.8,17490.111,14572.072,98879.875,25.152217023210103,0.050408519742604005,50.40851974260401
SE,2021-01-01,10379295,39667.2,19289.689,11705.524,108655.586,25.463912543570437,0.05283849452202679,52.83849452202679
SE,2022-01-01,10452326,41100.5,17237.722,7318.876,109100.917,25.076949165471053,0.050992433263179884,50.99243326317988
SE,2023-01-01,10521556,42892,16903.467,8358.041,108344.834,25.4696246698802,0.049856818040981764,49.856818040981764
SE,2024-01-01,10551707,44705.3,NA,NA,NA,NA,NA,NA
SI,2018-01-01,2066880,26211,13158.948,8428.469,28539.564,62.85339815175805,0.03858580130438149,38.58580130438149
SI,2019-01-01,2080908,27547.4,12400.151,8555.198,27560.05,61.859473466794675,0.03768951150170983,37.68951150170983
SI,2020-01-01,2095861,26674.6,11864.289,8554.384,23367.672,59.367729040910135,0.03519052790237521,35.19052790237521
SI,2021-01-01,2108977,29290.2,10876.555,9015.367,25494.969,59.586773718397836,0.03611675471093331,36.116754710933314
SI,2022-01-01,2107180,32057.2,8698.592,7949.617,27663.908,59.7353340213735,0.03520380176349434,35.20380176349434
SI,2023-01-01,2116972,34998.1,8433.122,7669.057,25617.286,59.00112779584714,0.0334012948683308,33.4012948683308
SI,2024-01-01,2123949,36088.9,NA,NA,NA,NA,NA,NA
SK,2018-01-01,5443120,21368.3,38832.646,47416.214,44030.709,63.88715261251972,0.037464062706682934,37.46406270668293
SK,2019-01-01,5450421,22104.9,31749.269,47522.778,41844.051,61.19373317181278,0.03631322938173033,36.31322938173033
SK,2020-01-01,5457873,22559.3,26806.979,47546.384,41849.929,60.752213750305195,0.03504555144467451,35.04555144467451
SK,2021-01-01,5459781,24487.9,32834.376,52928.769,43463.024,62.44895288273114,0.03790094914063403,37.900949140634026
SK,2022-01-01,5434712,25639,27944.789,44098.712,44539.514,60.290930503560496,0.03558006698423025,35.58006698423026
SK,2023-01-01,5428792,28350.2,27940.344,41981.421,43335.663,59.23960479810898,0.035216917502088864,35.21691750208886
SK,2024-01-01,5424687,29923.5,NA,NA,NA,NA,NA,NA
